{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '50761aee-e4c8-427e-89d0-5524683cb370', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cd1245e8-a289-4862-87d9-de8d11b8ee77', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e0163355-4b86-4b7b-961b-9c1ae7cd39ef', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dde27a64-f717-4ade-a544-fd7cd33a72e4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '93644c4d-f863-4b82-ae74-403264ff4834', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f0367310-9cba-44e5-a5fa-5f297ea40de6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6e6ada71-9d82-4f49-a47e-3f1556f27776', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b74738cf-3bdc-4a32-adf8-f42bcd3bd779', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd3b03ab7-af80-46fa-9391-f7e5e2f1a9f2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f3e2947a-9c32-4801-bc64-6a98fb1e5e22', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a341bf3d-c2be-4558-8d5e-01ae7a2313db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0280bdc1-6402-41ea-b781-fa46bab5b6d3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '259fa85c-ffe9-428f-9657-f62afe296f39', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8f5d65bb-a1ba-4264-b3b6-43760d2336d4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e277e938-059a-4e85-8831-1be23517647c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7a77e066-d8c6-49da-b82a-605aad44a627', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '12c9312d-0750-4b80-a9ef-042e212ca736', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5f787451-56cf-4ba5-8e7d-de6dd2813d40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6212461c-1466-4692-a1e7-44f6d9e5323e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '25a88588-dd1e-41a2-9f80-a41fc57e5520', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9c3cba29-32ea-44dc-bef9-8c4fae511cd1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '99334e04-4be7-4a6f-974a-257c72125777', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ef152f8b-8dd2-41ee-bff5-0263e5f9b77f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '72c957db-117c-48af-858d-02e29f1caf6d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5968f9b8-0298-4e3a-a73a-fc2fe89be65a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bd9d73f5-d01e-4c84-aea6-05d025e15ba6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f3f8cc67-5e27-42ca-b975-864054f41633', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '88e986eb-c762-4c36-982c-a8fdac5f18e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bf7b05ec-5935-447e-a142-408e1affed93', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '13464be6-ee5c-4460-8b1d-09e08871a5b2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1fd1c475-e506-4bee-af5b-1f86458cb2de', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5b1c4f40-ca48-417e-91b3-c236a66eb18e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b38b79d2-b3c1-4552-b007-2abea7502f3c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9ca19625-79c9-4f13-8c42-6e1b53e8b72f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '10975cb4-45de-4a2d-91ab-111ceaa84ca7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd955c3af-5317-4f88-9a62-6da2e0186ef4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0fecc610-82de-47b8-99d3-aebfd4376489', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a024d646-a2a9-4161-9843-ad9d6ea49199', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '39c9af31-d9d0-4c64-9402-7dc03725a06b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b658459e-aa18-49ef-a116-61b1c3f6dd90', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c1ca9330-d117-4633-8acf-07a35c2dba20', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd6870793-874d-49e7-b762-a1c404ca8d37', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '96d70c99-f286-489b-99ce-ef58a19130b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b1f6080a-4842-47c0-a061-b29a5e03ef78', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '313f3b5c-162a-4b52-8ace-a00891af8e4a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9f204f35-f4ac-4568-bf84-bb0ef4157fd3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '56a2e62a-eea1-49d3-86fc-67cc7e471a63', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '317c50fc-e3bf-4749-9688-494f3b605a1f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5e009d60-3268-4bda-9488-b1cf7b7bc786', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'affcc04a-e02d-4a47-8ab3-e9f909d99315', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '58d1db27-1fe6-41eb-ba95-4ab9e64b90cd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3f01cf48-ce6a-4c8a-bf07-b6895167ea50', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ee420fc9-4dd2-4140-9e24-1a3675a84e5c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8a960a47-b77e-4450-b1ea-db5af0e48fd4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '31a8d6da-a09f-4e9d-9d34-8b32808505e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ba4563d1-1fb9-4666-a473-96d2672b2ee8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b93f4c5c-a194-4694-a08d-c938adfb6725', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c41538ff-d674-45a8-8cec-1087da2bb419', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '91804cfe-c62b-4e81-b017-6dab886388bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e669a171-9a9e-4dbe-9d6e-a0dabf5fd154', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8c53e45e-364b-4391-8c0a-5f795eaa9412', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd8a973f1-3e77-4023-a1a7-2826a1035482', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '212556f1-3f1d-4299-b2ce-50caa2f44aa4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd4de9fd7-55c3-490d-b519-8a8cc74d8582', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5d75c259-b6e4-47c3-bdb6-5571548f6891', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a6215153-97a5-4c17-b0d8-56b6b54902c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd92aebdd-cf90-4907-bccb-3dd20d316158', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6b1f4209-0244-4104-868a-be9f5266d31e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7d61211d-5518-44b7-a282-f84a3f6d9b38', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7633f26f-2982-4599-9291-bde6270e00b4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '75a77a04-42a2-4dfe-b9a1-8f5e8967e8eb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4eeeea20-d63c-4729-909a-2b8813996e82', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'deb97f4a-392d-46ff-bbd8-bf8ba7720297', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b40803b8-0767-4c7a-9729-b1979d495483', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c3400edd-833e-4779-a640-002c5bbb14e3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '03468320-e15d-4447-bad5-0fb977a1399c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e55a943c-f054-45b2-a800-12bc69c766d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '969783e8-e74d-4561-9646-678c8cb8e236', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f355cb68-c004-46bb-9d54-16aa0aab3766', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '55bb8bf3-5944-4f56-a009-09b756e760fd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '513ccb2d-8370-4e07-b688-3fa5d81a6740', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3c55bc1c-9c83-4fd1-9b48-b1aba4acbdec', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7b14c872-dad7-411f-aac4-88dd019e7d16', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '313e93ae-f721-4038-b83a-a42502ea27b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '90051feb-bcb3-4018-b79e-5a56d744f20c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c6730322-93b4-4c7b-9b0c-491ab17a4b2c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '122f7c4f-b652-4823-8e12-473e3d99c9c5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f0a4823f-d242-4639-8683-571e55414952', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9752b448-2e11-4f90-9e14-3769e498856a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '13cbdf0a-04b5-494e-8bc2-3f097df4081e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '480c934e-cb67-49c6-b09f-2f68341347de', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '12b3efeb-0c4b-44f2-97ce-298f7de7d861', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '18e7a016-1f6e-463a-8339-b9ad7e05eda4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8bdf0615-17e8-4e9d-8a76-5f0f2a1dcd13', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '58084b4a-e536-4bd4-924f-1476b7255551', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4757ff6b-116a-402c-a518-752688811607', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '77a594a7-0ef5-489e-81c1-ea8fee0b184a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0bc8489a-d9c2-4592-886a-5c0f59fdad6b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e464a99e-e2f0-47d4-9ea6-e8c7c84cc936', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6c4dca7d-8b6a-403e-b354-92bf216df3b3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ab1cdc54-66f7-4672-b0c2-8fb4708b9142', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4754a6b6-d9af-441a-af2d-8973067bf004', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b7f0e2be-c8f3-4eb8-be12-91b002f5117d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd91fca58-828f-4411-8e73-0855f69316c9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '83045bb0-bbfa-42bf-a2cf-d22fc4bbb99c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0783aa17-70b3-4ab1-97c2-4d657423369a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f90814fa-dec9-4301-a8f8-f9201406ebd8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b57043af-7ded-4e5f-810b-161226d262e9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7dd8c56f-b5bf-438d-a38e-cd54fc746c4e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3e8884e9-2bfd-4909-b3fe-c5bd107a7b23', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd0483ca6-40cc-4201-91aa-1dd402d72fe0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '45e224e7-9406-4189-9386-6afadd9e2636', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '01b10dd3-8951-4fe3-bff4-e6d6f15c7059', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd0051a1b-b044-47b3-ad61-441e6d8aa789', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8128fea5-84d9-43b3-b520-82376ad9492f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '17233f08-5c6b-4f40-a18a-0c31a407b1b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4bbb5b13-a05e-490f-aad8-25a107ea86a5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '67d661c7-e667-46f6-9b25-e10e78c4fb88', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '64bbbcdc-b357-436a-b96d-09ac3d9d2ef2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1e3168fd-409a-4521-8e0d-0292eab0f1ba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1ff4c38e-0862-44e7-b1ae-98ad41c59414', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e1519d5f-7bf5-43e3-a469-d3ff864ab65e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '98856e8f-96f7-465d-aa5d-2c8627c69f24', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7fe98e82-0cb1-4927-80a4-d6bc653404c4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '21f3e8ed-0204-4428-9019-c23b49a34871', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c74ac80e-1b62-40ef-bb2f-9a6017a0f9b4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0918447f-4eae-4709-9b5e-bd43d4b0a258', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd5f189c4-f1b0-4af7-b96b-1e2d61b15a57', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1eea057e-3a04-4f64-851d-e974640c50db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0ae62126-487d-4e37-884a-ab16a2baf01a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '85213d8a-14aa-4a43-9c4c-3c25b759fc27', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0320f198-69d9-4c47-9a44-c6d65aa10824', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c986e5df-f457-4b94-99d3-65e9812a4304', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a2b794e6-9358-4bf8-87fe-95f482da60cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5b36b9b9-00f7-4a1f-aaf5-3ca816fae67f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e877ae55-0a0e-40e0-b90d-f5c49c3dbf07', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dfadf2e7-372e-4fd3-8ffb-701977b9a74f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '62d8e14d-fbc4-448f-b429-dbd5cebf9959', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1ae10223-6a5d-43af-bb9e-064886dd8788', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ac5fe6d3-3cd6-49c4-80fe-de040b09ecdd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5416c226-f9d9-41c6-bb21-196198f75b17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7fec1ba7-0100-4cd2-9db7-7d44c5beddb9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9383120a-dc78-4e13-9988-a906c01e8240', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7c4e7fd0-53c9-4263-9800-712a33cf3212', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '56e059a6-4456-4463-9192-f506d437a4f6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c27cd71f-f848-4d5b-b8de-b7a0aa3526ef', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b982fcd4-e14c-435e-b8ca-20dddeefc445', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c28cb93a-ee07-4283-90d5-f553d7f85ec0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd56adfae-55ee-4792-a573-73203785e6d5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
