{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '57fce1dc-ffd8-42bb-af45-459d3674c443', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'dc9cd224-4a2d-4c44-a979-cbd22e25bb09', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7e6c1e32-5989-486b-bb1f-38458a35d211', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '12e0fe3d-a40b-4868-85df-72bd2a8d1ca9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd8a53c90-c2ef-4d90-a87a-7b6b285deff1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '338b232d-8c98-4869-878d-840f5f43a073', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5c91f3a1-a3fb-4fd4-a4b5-5a6218648328', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'cb46f2de-a4e2-4e03-8a53-518b1e47bef8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '548bf767-ac87-4be5-a92e-a59af7493563', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8677ecbb-5801-4ef8-8a5e-710c93b0a4ea', 'sourceTypeName': 'dli.Database', 'target': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '22a0fb38-eff6-4a1d-ba3e-34671e8724ea', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '42cc6b7b-4e40-41fd-9776-1595c5e0e87b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0d35b30b-80c7-4b2e-8df0-794d61768cc0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'a98adb50-b95c-4e05-84a7-5f2b017ec2a5', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '97ef4180-fcf4-4c35-9d6f-a8367c293721', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '6be6bff1-ff89-4b56-93b5-db21f1dcc011', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '72cc915d-507c-4264-9da8-e5022ec15662', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '06e18da6-6ec1-4b7a-be0a-ff4487418073', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3a49cea9-f052-459b-8ce9-bf4ff5d97e87', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'fa0deabe-d75d-4c9e-af6c-a5e675eccbbd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '70b9d7df-cc49-4a20-8366-1c63bb594d9e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'b3c52fe7-b574-4b94-a941-8e479f67b60e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e08323f2-2b38-41a2-9783-b9aca3d6e416', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'cff1b5ab-564a-41b2-a26d-56d257137288', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'dc66c334-b7dc-49b4-99b2-ffc290567d28', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '3b789e4d-6bc5-4b0f-a95a-af9f575afa6c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd3bfc349-ba4d-4651-923f-34856f8082de', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '7e1a1c62-2bbe-44d8-a5d6-35144cd4fffc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd67f37da-5044-4706-bffe-82eff7aa8706', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '386bcb94-8f1c-42a3-9991-8eb0da5f19c0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '08035457-8d23-4f54-93b5-c048295c3e5a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '2e45c194-fb20-4f8e-ba69-e1e2f8b9c109', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '48fea89c-c146-4a2b-8089-7b7a0f805a0f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '3bdb9e63-e03e-43a8-ae3f-88e8c00a8e32', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b28943ed-ac5e-4219-b4e3-46cf144711d4', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '399772a0-056a-49b1-a0ea-d4943158fd15', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'cbec31e7-9c28-43cf-b260-e39d70a7f0c2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '73230eb3-a5f9-476d-a125-986763b56b84', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'dac6b284-9ad2-4d49-92bc-fd867ce8369a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '90a6002e-c901-4685-967a-6c0559e4fad9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f1de1146-a0cd-4d38-b39b-a51a011c7158', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '3a741a0e-cf7e-4f50-8452-3de174495f7c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8bb5e91e-43d3-4064-b6b5-d4fd26904c81', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '83fb28fc-b39e-4bc4-926f-9491dca09a75', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '10cdaaf8-f991-436e-971b-e55f4fa0192c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'ee42e67a-5818-42f7-a51c-a0b82d99d991', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e522169a-1620-463f-b735-28b7559809f3', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '2579da99-fa45-47d4-88f5-5c9e5991fc73', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5e3c5aa0-261d-4277-bb57-67f731a50b52', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'c18a7609-d332-4206-a241-7dc3a4bab6b6', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '72e1b80d-b3f6-4a91-b4d4-24f5a0f109b7', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': '1063f1d3-439c-4573-86f3-a51fc5f7fd13', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '488cb001-69ad-460d-8c3a-dbfb30b28d21', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'a6f89b96-a755-4fb9-8245-aaddc4222bfc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6e99562f-5017-4df1-8b62-0ebe7c1197e9', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'eb8ecebe-a0fa-4142-8df2-016020ec79fe', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '572251d1-0fd5-4167-ab30-5e39ac272b09', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'c5c0dd0e-1111-4f2e-b01d-200ad70b30d3', 'sourceTypeName': 'dli.Table', 'target': 'd91582e7-1016-45af-9b2a-f01b9f567f84', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8eb53b7e-43d6-453c-a680-6187410d155d', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8677ecbb-5801-4ef8-8a5e-710c93b0a4ea', 'sourceTypeName': 'dli.Database', 'target': '5dc681b7-1511-4356-8318-56acc0a339a9', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': 'd7b4ec8f-ac39-47d5-a1b4-bc4cd3d73509', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '77088dda-0f2f-4272-8881-160f1cadd663', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '2a008bd0-ccd3-4f3c-b14e-1b69a01f531c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '2b4fcc0b-6d20-4c4b-a4b9-3fce155a3e4d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3337380f-fdb0-4b4e-b9cb-0b438a4add9f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '5f7e0015-a252-401e-9af6-70ff6c1ab438', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '44d07b02-e9f6-47e0-84ce-d560dab11ec5', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '56aa10bb-c8ab-414d-99d6-4e45ba3d2013', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5a966393-1321-4ecd-ba1e-aba121c7ddfc', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '00b6a4bc-b02c-4ceb-899c-51331ae79dee', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'cc99d2ab-3e68-4c44-a7a2-546f240d59a0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '3a60e1d6-2787-4cde-b895-cf4c39ed48e0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1ab962e7-c86f-4c27-a92a-dc1c5d663128', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': 'be1e6a4c-4596-4bb4-a988-3211f68ce892', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'fd04f7fd-3bca-493a-8edc-2d20ec7899c1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '24b16c60-f171-40fd-ac45-a52beb57c2a2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5f4d8ae6-8c0d-421b-9edc-65056ac6117f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': 'deb02760-fd3c-4f82-9a05-1b7a63a75c62', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0273a470-f3b2-4966-82eb-72827894edc8', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': 'e78f4e80-cac0-4fd0-bd65-7a4180cab413', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '48e01292-ab2a-4f27-a739-d8927b364547', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '5ece90c2-3538-4401-a244-cf96517a294c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a12de9c6-9e4a-4fa8-9d04-161e9b671224', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '7176f435-cdfa-4787-b77c-b12e024122c4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0589b438-9acf-4835-9e26-f2a12f3f464c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '26d8167f-2fcd-4ac7-a0aa-5ef4557ecb36', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b130647a-3955-4f8a-bc12-5c5325531584', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '4c57cec4-9f4e-435a-a9da-ba6f80c72be2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0b4666c8-47b6-471d-a7e0-918b5a667ff2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '6005af5c-557d-4595-b803-23f798a7e7f4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '06a90fc7-cf39-45a7-af7d-2e3fb3590d15', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '8424ab43-20f8-4205-a0ac-dbb74ac7f6fa', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '359b8aec-7b78-46e8-9543-348d4a840767', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '2966a0a9-cebf-4a5a-89fc-0d95863a0064', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '31778889-21f8-4a97-9a03-9159665bed58', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': 'b9ee4c72-df2e-4520-9ac9-1143b13c6ef2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '74eda572-528b-45e8-b7a1-cd3082a067f0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': 'a4d035bc-87e8-48ac-b807-87f6a7610265', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '823c6e8d-a65f-4ebe-aa46-28b0ec927263', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '83978473-7167-4e58-8eb4-c1a00fc42bcd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e0d30ac1-cc0c-4e68-b2c0-9d208384e465', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '156414a3-5650-42ef-b18b-04e28834a2a4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '87a5dbf8-5aeb-428c-8135-671ad3d51e2d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': '6b6b3729-28b6-47c3-935e-058dfc5ba734', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '57353e9f-1758-448d-9a31-5e880bbccc01', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5dc681b7-1511-4356-8318-56acc0a339a9', 'sourceTypeName': 'dli.Table', 'target': 'e6d702b5-ed82-4b28-a868-0ff335017758', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd3fd68f3-3eb2-4768-be00-492b200a2aee', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '29f56f09-804e-4993-a7c6-ccb7b5deb933', 'sourceTypeName': 'dli.Database', 'target': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '8a24820f-d7ad-47f6-aa50-7577a1f1f72d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '86012674-4ccb-4996-b376-87423e174596', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '791ec85a-c37d-48a9-aead-c30576ed43c1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '90cffbe1-0ecb-4776-a82d-2a67f8e24da7', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd234d1e3-ac9d-4228-9d69-fe333413cee0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '61cd995b-be88-4715-b7f3-1fec62ef85a4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '29aabe55-4163-4c2a-9f97-36cd45ef44bd', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '3faea3c0-a27a-44b3-9f61-802685edec64', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b04dc20a-a482-4959-95b6-1d45b1a60650', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': 'd04e1dcf-ca28-45c3-9e13-b5c9f5909b8a', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '556408d5-ffb0-48e5-9cb8-4d10b9095e00', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '58c60426-bed4-4c96-abb9-5f8dd9b95279', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ee9e3dd4-7ff7-40d1-aae6-e9a07fa593e9', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '0d6a0382-fb91-49a2-9cd1-d96496a74e13', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6425eb9c-9988-44d1-90cb-6ce244fad89a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '6602ed5f-5c1e-4c03-823c-417c9b65ed94', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '942ae342-193b-4173-ae85-8ebdc6640d2e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '5bb33131-56c7-44b3-a079-83bb2e82109d', 'sourceTypeName': 'dli.Table', 'target': '0fd82fae-cff3-4564-93b8-0c09304a0bef', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
