{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '12a442cf-7d71-48a0-9131-37263d2fb419', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '66675513-d73c-4da0-91cb-028c720c40e5', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '76b46c5e-c8df-4967-8fcc-7ea6b6916d3d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5d9b00b9-58b9-41e7-aa75-3ea1e015ede4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '09505837-598d-4b87-a5dd-0057491369b8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bec12e42-b963-42fb-8b56-639b1d25748e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fffb5fe1-7718-4406-b7be-2b65db1c46cf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0ce0469f-2425-4cd0-a5e4-8bdf2ac7e4a0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f6fe6945-2699-4657-849a-e0bb957e6aad', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5a2de971-ef2a-4ea5-961b-245d50d909bb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b211e72c-c49d-4763-8159-d8415b378161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '37fa49e7-0e3d-4f08-b549-2ec66d4a8e5c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0a6b23dd-cd96-4661-9a19-f4b93b65c9bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '55510880-0e6b-4f56-a9da-8e555559c31f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0108c19f-877b-448a-ac6b-5a5c518b358a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '187108d5-d6a8-429b-b348-8d9935339b65', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6c6b9683-b0de-4744-bf97-65c019047a9e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c25f7fdb-7c8e-4f6e-b4ad-3db9263976f8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b38a141d-8f2c-4603-8456-a14cfe1e7608', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8ea4fd8d-a865-4300-9831-48273d5619a0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '08ad23c8-e015-4e8c-8248-3fae582c759f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5c3f9801-59b9-4f34-9e81-ffbd51a2901c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e158fb10-0393-44e8-aae3-dbba9968143c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '626f576b-2341-4016-a9b8-5fbd460588c9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1ab6a420-3cd5-45da-b0f0-cea9bb6c6852', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '16e70057-2a65-4e71-ac5e-bf4f19bf6fb9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7d144dbc-3c8b-43df-9bcf-d08e7583a6fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '99684a50-c01d-49b9-b569-b5a213441495', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4bca0b7f-5cfe-4a21-ae21-9ef19b2bcdfd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '915c44fe-afa1-4b29-a775-d0d4c4287a8e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2826e67e-6710-4c5e-a3e6-1fd34d3665fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a220ff7c-3ad9-4b52-a9e4-8393e25ea70d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '93c2a3b8-e36d-44ae-9070-2ed8d3e7bcc6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '731c70c5-cd0e-447f-9a38-6d3113c28b72', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '475ea7ce-d255-441c-bcd5-06c15ec57544', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a315876f-2dc5-420f-b457-d40117993a36', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7ba5a3b8-cc69-487e-adca-960d43dd9ba0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '23fd8dee-a0f8-4844-bca8-6106649cabff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '22233eec-5b0c-4563-9f52-2f50206f3e3f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '334f1856-ea2d-4d5f-9720-99bf7c868498', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '39486991-a289-4df0-8c58-b6a284b31617', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3309fce7-8948-4baf-9c01-e0b8cf7681ae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'de1d8339-2561-4e19-a736-1875cc41a238', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '2bd70a62-3b30-48ce-88a2-6baa4bd952da', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f353af06-1561-4f0b-87a1-35c094de3846', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8d8f6864-c5fc-43c0-a70b-30b8b5cca14b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '079573fc-56b8-427b-8ae7-4e07b2e8567a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c7045f8f-405c-453a-a25b-30ab31e47aee', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dae55a68-734f-4c82-af97-206518f3c622', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ab5b5e58-8a2a-43fc-976f-8e99657f4449', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0b6d1f69-ab11-40a9-bef7-0c07c4cc64c7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c2a618fe-2047-412a-9b66-388280ae5455', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f01ac441-78b1-4e36-ac24-215f170fa8f3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b9f6f430-b1c2-4b1e-9768-2ece0beeb17d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ebd4d29f-0ff4-4ad6-8962-d58ef5c22c48', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '78a8231a-a7f6-4839-bf34-40c795b7bce3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ec812686-9439-4f6e-8293-90ebc7e57c53', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9ad5af07-8eb0-49dc-a3db-adfa37360cb6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fff8a0df-96f0-43ab-aaa5-6e761b01a98c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '22a468c2-a83f-445f-bff7-d556bc92ed23', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a3aac4f2-2815-47df-9b26-c8ba0508a8c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1c0dc9b3-f040-4385-911f-803e038919fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '73868e05-b184-4326-b467-f249d75156e4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b87a7691-0e49-4245-8283-5dbbee1962d6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f0bb9515-9732-4492-91a4-3327e6e5e083', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '87be6264-4ff9-4028-b49a-ce91ac27eda6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '73d36883-65b9-4e7f-bde7-0e3502bdd01a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '70043d79-22db-479a-a7f6-784c1213af28', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '062cfe0b-857d-4149-9276-43834fbe08ab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c90b96a5-e17e-4ab0-bffc-3f1dd673e8c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e3e2abda-b1f6-4690-b709-7a4d4395e2bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0e015414-60bf-48e2-b854-578e6736f32a', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '03056be2-34eb-4d0b-8d38-3e711619fe6e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ba9c879e-7608-444d-949d-ecc2a64452a8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '69d4efbb-5d5c-497a-9605-ebedaa39054e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cc93e056-9dd5-43dc-9734-5ecd02ed84c0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '627aaa25-7bcb-457b-864d-6e90c99ea6d3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '96457bf2-d17e-4074-b158-9dc7453de7b1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e4eb9c9a-6dab-4c95-951f-e36d436ed3ae', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cb16673d-94f6-45e0-ade8-ac7c41a8f74d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6bc88bdb-03e9-4ce1-8c4f-d4aabd056909', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd4feefb0-ae42-4646-98dd-d09e93c57681', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '145e0746-077c-49cc-b513-3cc34314f8ca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8f326430-219c-4c9b-b7c6-bef70e6411cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fa7165d0-582d-4d0d-96e5-059ff0ab8de8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '60124ef0-6a10-4852-930f-8bca190fc4e4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c0411a8e-8dd1-49e9-bf65-7707c7dafb0d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9f7c5c0b-b7dc-4a0a-9fba-b76fd19d0966', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dbca2667-002b-43f0-add5-e18bb68ed918', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '22b47599-dae7-4d9f-acab-5e8dfa9d6e4a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'efde6ec5-085f-46cb-beba-7491caef9f33', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fa9c185f-91a8-454e-aa51-2c9d76bd0f7a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c8ed7b62-48d3-4880-9867-aafbd7da93d5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1abe1ad5-c09d-4445-b81e-883d87c61634', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '50df7488-a7bd-4586-9af3-100affa4da48', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b6777c12-367d-45cf-9111-c36c0907dab9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '72d94475-fe2f-4d6b-b8a6-97e5b68d5d73', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '47471b3a-78e3-443a-8aed-3ff9a62e5426', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd15cc84f-f560-4a8b-af27-253586eb0d1a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fd232cd6-4931-4d8d-8160-3e1a51038e9c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e8106efc-cc55-417e-8465-235a78aa8ea3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '58a08371-ea50-4db1-bcb6-c3218e6274b3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f50d80fc-bb72-4711-a1a8-58c8ef2dc9c0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2c48f59f-3134-4f04-a297-db204977dfdf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6c2486ca-884c-4be6-a440-53463ca6e3c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5a1b79fc-5a1f-4f11-bac8-9169d7f675ce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ed4ad3d4-122a-45df-addc-a6cced5edcd4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e63388e4-81d0-41ea-a669-5fa3e5275306', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9377a958-d107-4076-acbe-ba533c83ea9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dfa7b90a-0dc6-4235-aa86-aa262049594c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8b73149f-4647-4a84-a45e-5dc13c748278', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '92cc5a7b-560a-4adf-8a7b-c7c673a6b80a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'db38ba5f-b25a-44d8-8cdd-1433b3cee987', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3237a020-be26-40c8-a9cc-6bb64c033362', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3baca8cc-3ae5-47ad-b083-43bc71df229b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '21dc0e0e-867f-4de6-8925-386eeb2bfb5d', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'e5675b9c-9a83-45e6-b696-efa70a7bd724', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'd7e98e71-71d6-44f2-8bae-00ef0b97f7c7', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '92518ba8-298a-4c3e-ae82-614b76e85cb5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dbabbad8-b971-4859-95e1-12fa55a8b70d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e4184e41-6237-431c-a4fd-2058d9679e20', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4ccfb872-344a-427f-870b-6804f5163a51', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'a3a7aea0-c67b-4084-9bb3-002044b57bdc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '96735dbf-2359-4def-8bcb-5026fe6a9485', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '095f41fb-5669-4522-a1bf-d069ed66b724', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9c90db36-46c3-4d3b-b3cc-b24f29bf9b88', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cc52a8b5-3dad-405a-9dbe-5993c7c795fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '840929f9-78e0-4de0-a594-391f98d9cffb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2eacab8b-7be4-481a-be2f-ab994263d3c3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'af2cc1bf-e342-4665-a03e-beb4d2bb8827', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '41443186-e15f-450f-8c33-713612938142', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'aea23408-0101-41b3-8be6-8f3648cb3931', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4077bc69-3c72-4f8e-9b0b-7938d5b8ce89', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cbf7d446-1eeb-4740-86e0-ea74542ff91c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '520650f4-51d4-4008-81f1-28637f1c3a77', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd1044659-e771-44e7-952a-1cb8331878c2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e239c426-f395-4ffd-b3a9-4e76be315d12', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2ba36964-901d-4142-8a5d-db8c9d34cf5f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e768e748-f012-4261-beca-dfc37459fb07', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e40298f2-867b-4566-b95c-02f6e4d45b89', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b2de690b-b987-4fd8-8dfa-28c48ca901a6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '906a3536-472d-474f-978b-a485961a0136', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '553bdfaa-c754-4a94-8d95-4ce977644855', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7f53496c-3d18-44cc-8500-9a265dafe203', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eac4d8e1-54a8-484f-b3b6-36a32de03a07', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6aeb722e-814d-4a81-8777-55c16e0e71a8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b0679af1-6690-49d9-8113-a4de4588a977', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2682fff2-6c44-44e5-b795-0ae107a983c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cee7c761-a617-4007-b245-212565f4f3f1', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '3f1cac34-a141-4844-bd42-53b62db40439', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '35b213d3-aa93-487d-b4ce-c5c6a007cdcb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dc9da9c0-4678-46fd-9474-7001b2955f87', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '853078b8-a72b-4bd4-82f9-8463a9914078', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '642e56f1-2257-4fbf-a62e-18eab8ca8e69', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '939e8caa-9a5e-4ef1-8551-12660a02d9a6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b9934442-eb11-44a8-80fc-433fcde3706d', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '3a8837e7-ac32-40e5-84b2-8add45edfebb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ae4fedb3-ef25-4d94-95ff-82da5c595c03', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9b0e1898-b148-468a-a68d-f1424403f130', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd4753417-875b-47d8-928e-e8851caf803f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c90ef39c-bb4c-4e94-acc1-b33df302710b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7b95f5cb-8f1d-453b-a06e-cfc6a1aeaa36', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '9c048099-fcf4-4ef6-af09-ea29be9378dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dbd4577f-b3f7-457d-bbbd-b0dbf2ddb913', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6ca03db2-e559-4bb3-9c20-44fc15beaee1', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '4a84d1ac-92eb-43ff-96fd-b4eb64982d16', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dfc741d7-6220-4e29-8590-d16b99fb0945', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7f666c7a-647d-4e54-8aa9-2ea93c299d4b', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'd6e56ac4-8172-4cfb-a5de-08d8a7310404', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '4a6875c2-b372-49ef-86a8-480fe4b0e3b3', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '28d9f947-80f9-4ea4-8d9c-a1f658fd04c8', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'a1d97bfd-ea62-40d9-b762-d96640f93c30', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '629c8076-9b70-4d22-bb53-51fd069731d7', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'a7ce2669-95a6-4896-9395-041fb336a0f9', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'df5cb8ca-c3d1-4abf-a420-aea865846576', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '7c4b673a-e970-4195-ab1a-3e410d3c04b9', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '1a3ad7b1-8197-4931-8532-660a268596e9', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '97dc83bd-f286-4327-94ab-1235337ae8bd', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
